2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
2016-12-13 22:33:30,122 INFO  [regionserver60020] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x418349be connecting to ZooKeeper ensemble=fd:2181
2016-12-13 22:33:30,123 INFO  [regionserver60020] zookeeper.ZooKeeper: Initiating client connection, connectString=fd:2181 sessionTimeout=90000 watcher=hconnection-0x418349be, quorum=fd:2181, baseZNode=/hbase
2016-12-13 22:33:30,124 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Opening socket connection to server fd/192.168.1.70:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-13 22:33:30,125 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Socket connection established, initiating session, client: /192.168.1.70:44854, server: fd/192.168.1.70:2181
2016-12-13 22:33:30,142 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Session establishment complete on server fd/192.168.1.70:2181, sessionid = 0x158f84cf36c000f, negotiated timeout = 40000
2016-12-13 22:33:30,939 INFO  [main] regionserver.ShutdownHook: Installed shutdown hook thread: Shutdownhook:regionserver60020
2016-12-13 22:33:30,959 DEBUG [regionserver60020] catalog.CatalogTracker: Starting catalog tracker org.apache.hadoop.hbase.catalog.CatalogTracker@3981ddf4
2016-12-13 22:33:30,965 INFO  [regionserver60020] regionserver.HRegionServer: ClusterId : 333a9cec-86d1-404b-95ef-44a29a5eab9a
2016-12-13 22:33:30,971 INFO  [regionserver60020] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is initializing
2016-12-13 22:33:30,987 INFO  [regionserver60020] zookeeper.RecoverableZooKeeper: Node /hbase/online-snapshot/acquired already exists and this is not a retry
2016-12-13 22:33:30,995 INFO  [regionserver60020] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is initialized
2016-12-13 22:33:31,004 INFO  [regionserver60020] regionserver.MemStoreFlusher: globalMemStoreLimit=1.2 G, globalMemStoreLimitLowMark=1.1 G, maxHeap=2.9 G
2016-12-13 22:33:31,009 INFO  [regionserver60020] regionserver.HRegionServer: CompactionChecker runs every 10sec
2016-12-13 22:33:31,021 INFO  [regionserver60020] regionserver.HRegionServer: reportForDuty to master=fd,60000,1481636003153 with port=60020, startcode=1481636009099
2016-12-13 22:33:31,459 DEBUG [regionserver60020] regionserver.HRegionServer: Config from master: hbase.rootdir=hdfs://my-cluster:8020/hbase
2016-12-13 22:33:31,460 DEBUG [regionserver60020] regionserver.HRegionServer: Config from master: fs.default.name=hdfs://my-cluster:8020
2016-12-13 22:33:31,460 INFO  [regionserver60020] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
2016-12-13 22:33:31,460 DEBUG [regionserver60020] regionserver.HRegionServer: Config from master: hbase.master.info.port=60010
2016-12-13 22:33:31,460 INFO  [regionserver60020] Configuration.deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
2016-12-13 22:33:31,515 INFO  [regionserver60020] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2016-12-13 22:33:31,526 DEBUG [regionserver60020] regionserver.HRegionServer: logdir=hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481636009099
2016-12-13 22:33:31,722 DEBUG [regionserver60020] regionserver.Replication: ReplicationStatisticsThread 300
2016-12-13 22:33:31,740 INFO  [regionserver60020] wal.FSHLog: WAL/HLog configuration: blocksize=128 MB, rollsize=121.60 MB, enabled=true
2016-12-13 22:33:32,241 INFO  [regionserver60020] wal.FSHLog: New WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636011872
2016-12-13 22:33:32,268 INFO  [regionserver60020] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2016-12-13 22:33:32,280 DEBUG [regionserver60020] executor.ExecutorService: Starting executor service name=RS_OPEN_REGION-fd:60020, corePoolSize=3, maxPoolSize=3
2016-12-13 22:33:32,280 DEBUG [regionserver60020] executor.ExecutorService: Starting executor service name=RS_OPEN_META-fd:60020, corePoolSize=1, maxPoolSize=1
2016-12-13 22:33:32,281 DEBUG [regionserver60020] executor.ExecutorService: Starting executor service name=RS_CLOSE_REGION-fd:60020, corePoolSize=3, maxPoolSize=3
2016-12-13 22:33:32,281 DEBUG [regionserver60020] executor.ExecutorService: Starting executor service name=RS_CLOSE_META-fd:60020, corePoolSize=1, maxPoolSize=1
2016-12-13 22:33:32,281 DEBUG [regionserver60020] executor.ExecutorService: Starting executor service name=RS_LOG_REPLAY_OPS-fd:60020, corePoolSize=2, maxPoolSize=2
2016-12-13 22:33:32,289 INFO  [regionserver60020] regionserver.ReplicationSourceManager: Current list of replicators: [fd,60020,1481636009099] other RSs: [fd,60020,1481636009099]
2016-12-13 22:33:32,336 INFO  [regionserver60020] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
2016-12-13 22:33:32,347 INFO  [regionserver60020] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x59cbbd73 connecting to ZooKeeper ensemble=fd:2181
2016-12-13 22:33:32,347 INFO  [regionserver60020] zookeeper.ZooKeeper: Initiating client connection, connectString=fd:2181 sessionTimeout=90000 watcher=hconnection-0x59cbbd73, quorum=fd:2181, baseZNode=/hbase
2016-12-13 22:33:32,349 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Opening socket connection to server fd/192.168.1.70:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-13 22:33:32,351 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Socket connection established, initiating session, client: /192.168.1.70:44860, server: fd/192.168.1.70:2181
2016-12-13 22:33:32,358 INFO  [regionserver60020-SendThread(fd:2181)] zookeeper.ClientCnxn: Session establishment complete on server fd/192.168.1.70:2181, sessionid = 0x158f84cf36c0010, negotiated timeout = 40000
2016-12-13 22:33:32,368 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2016-12-13 22:33:32,368 INFO  [RpcServer.listener,port=60020] ipc.RpcServer: RpcServer.listener,port=60020: starting
2016-12-13 22:33:32,369 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=0 queue=0
2016-12-13 22:33:32,369 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=1 queue=1
2016-12-13 22:33:32,370 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=2 queue=2
2016-12-13 22:33:32,370 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=3 queue=0
2016-12-13 22:33:32,370 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=4 queue=1
2016-12-13 22:33:32,371 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=5 queue=2
2016-12-13 22:33:32,371 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=6 queue=0
2016-12-13 22:33:32,371 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=7 queue=1
2016-12-13 22:33:32,371 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=8 queue=2
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=9 queue=0
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=10 queue=1
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=11 queue=2
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=12 queue=0
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=13 queue=1
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=14 queue=2
2016-12-13 22:33:32,372 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=15 queue=0
2016-12-13 22:33:32,373 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=16 queue=1
2016-12-13 22:33:32,373 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=17 queue=2
2016-12-13 22:33:32,373 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=18 queue=0
2016-12-13 22:33:32,373 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=19 queue=1
2016-12-13 22:33:32,374 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=20 queue=2
2016-12-13 22:33:32,374 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=21 queue=0
2016-12-13 22:33:32,374 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=22 queue=1
2016-12-13 22:33:32,374 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=23 queue=2
2016-12-13 22:33:32,374 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=24 queue=0
2016-12-13 22:33:32,374 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=25 queue=1
2016-12-13 22:33:32,375 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=26 queue=2
2016-12-13 22:33:32,375 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=27 queue=0
2016-12-13 22:33:32,375 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=28 queue=1
2016-12-13 22:33:32,375 DEBUG [regionserver60020] ipc.RpcExecutor: B.default Start Handler index=29 queue=2
2016-12-13 22:33:32,375 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=0 queue=0
2016-12-13 22:33:32,375 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=1 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=2 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=3 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=4 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=5 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=6 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=7 queue=0
2016-12-13 22:33:32,376 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=8 queue=0
2016-12-13 22:33:32,377 DEBUG [regionserver60020] ipc.RpcExecutor: Priority Start Handler index=9 queue=0
2016-12-13 22:33:32,377 DEBUG [regionserver60020] ipc.RpcExecutor: Replication Start Handler index=0 queue=0
2016-12-13 22:33:32,377 DEBUG [regionserver60020] ipc.RpcExecutor: Replication Start Handler index=1 queue=0
2016-12-13 22:33:32,377 DEBUG [regionserver60020] ipc.RpcExecutor: Replication Start Handler index=2 queue=0
2016-12-13 22:33:32,421 INFO  [regionserver60020] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
2016-12-13 22:33:32,429 INFO  [regionserver60020] regionserver.HRegionServer: Serving as fd,60020,1481636009099, RpcServer on fd/192.168.1.70:60020, sessionid=0x158f84cf36c000e
2016-12-13 22:33:32,429 INFO  [SplitLogWorker-fd,60020,1481636009099] regionserver.SplitLogWorker: SplitLogWorker fd,60020,1481636009099 starting
2016-12-13 22:33:32,434 INFO  [regionserver60020] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is starting
2016-12-13 22:33:32,434 INFO  [SplitLogWorker-fd,60020,1481636009099] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x42787eb8 connecting to ZooKeeper ensemble=fd:2181
2016-12-13 22:33:32,434 DEBUG [regionserver60020] snapshot.RegionServerSnapshotManager: Start Snapshot Manager fd,60020,1481636009099
2016-12-13 22:33:32,434 INFO  [SplitLogWorker-fd,60020,1481636009099] zookeeper.ZooKeeper: Initiating client connection, connectString=fd:2181 sessionTimeout=90000 watcher=hconnection-0x42787eb8, quorum=fd:2181, baseZNode=/hbase
2016-12-13 22:33:32,434 DEBUG [regionserver60020] procedure.ZKProcedureMemberRpcs: Starting procedure member 'fd,60020,1481636009099'
2016-12-13 22:33:32,435 DEBUG [regionserver60020] procedure.ZKProcedureMemberRpcs: Checking for aborted procedures on node: '/hbase/online-snapshot/abort'
2016-12-13 22:33:32,436 INFO  [SplitLogWorker-fd,60020,1481636009099-SendThread(fd:2181)] zookeeper.ClientCnxn: Opening socket connection to server fd/192.168.1.70:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-13 22:33:32,438 DEBUG [regionserver60020] procedure.ZKProcedureMemberRpcs: Looking for new procedures under znode:'/hbase/online-snapshot/acquired'
2016-12-13 22:33:32,439 INFO  [SplitLogWorker-fd,60020,1481636009099-SendThread(fd:2181)] zookeeper.ClientCnxn: Socket connection established, initiating session, client: /192.168.1.70:44862, server: fd/192.168.1.70:2181
2016-12-13 22:33:32,440 INFO  [regionserver60020] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is started
2016-12-13 22:33:32,451 INFO  [SplitLogWorker-fd,60020,1481636009099-SendThread(fd:2181)] zookeeper.ClientCnxn: Session establishment complete on server fd/192.168.1.70:2181, sessionid = 0x158f84cf36c0011, negotiated timeout = 40000
2016-12-13 22:33:32,502 INFO  [regionserver60020] Configuration.deprecation: hadoop.native.lib is deprecated. Instead, use io.native.lib.available
2016-12-13 22:33:32,676 INFO  [regionserver60020] quotas.RegionServerQuotaManager: Quota support disabled
2016-12-13 22:33:34,142 INFO  [PriorityRpcServer.handler=0,queue=0,port=60020] regionserver.HRegionServer: Open hbase:meta,,1.1588230740
2016-12-13 22:33:34,159 DEBUG [RS_OPEN_META-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioning 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
2016-12-13 22:33:34,183 DEBUG [RS_OPEN_META-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioned node 1588230740 from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
2016-12-13 22:33:34,183 DEBUG [RS_OPEN_META-fd:60020-0] regionserver.HRegionServer: logdir=hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481636009099
2016-12-13 22:33:34,185 INFO  [RS_OPEN_META-fd:60020-0] wal.FSHLog: WAL/HLog configuration: blocksize=128 MB, rollsize=121.60 MB, enabled=true
2016-12-13 22:33:34,237 INFO  [RS_OPEN_META-fd:60020-0] wal.FSHLog: New WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636014191.meta
2016-12-13 22:33:34,269 DEBUG [RS_OPEN_META-fd:60020-0] regionserver.HRegion: Opening region: {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
2016-12-13 22:33:34,322 INFO  [RS_OPEN_META-fd:60020-0] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
2016-12-13 22:33:34,322 DEBUG [RS_OPEN_META-fd:60020-0] coprocessor.CoprocessorHost: Loading coprocessor class org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint with path null and priority 536870911
2016-12-13 22:33:34,327 DEBUG [RS_OPEN_META-fd:60020-0] regionserver.HRegion: Registered coprocessor service: region=hbase:meta,,1 service=MultiRowMutationService
2016-12-13 22:33:34,331 INFO  [RS_OPEN_META-fd:60020-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2016-12-13 22:33:34,338 DEBUG [RS_OPEN_META-fd:60020-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table meta 1588230740
2016-12-13 22:33:34,338 DEBUG [RS_OPEN_META-fd:60020-0] regionserver.HRegion: Instantiated hbase:meta,,1.1588230740
2016-12-13 22:33:34,440 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:33:34,459 DEBUG [StoreOpener-1588230740-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/hbase/meta/1588230740/info
2016-12-13 22:33:34,472 INFO  [StoreOpener-1588230740-1] util.ChecksumType: Checksum using org.apache.hadoop.util.PureJavaCrc32
2016-12-13 22:33:34,472 INFO  [StoreOpener-1588230740-1] util.ChecksumType: Checksum can use org.apache.hadoop.util.PureJavaCrc32C
2016-12-13 22:33:34,479 DEBUG [RS_OPEN_META-fd:60020-0] regionserver.HRegion: Found 0 recovered edits file(s) under hdfs://my-cluster:8020/hbase/data/hbase/meta/1588230740
2016-12-13 22:33:34,487 INFO  [RS_OPEN_META-fd:60020-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=1
2016-12-13 22:33:34,487 DEBUG [RS_OPEN_META-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Attempting to retransition opening state of node 1588230740
2016-12-13 22:33:34,490 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for region=hbase:meta,,1.1588230740
2016-12-13 22:33:34,492 INFO  [PostOpenDeployTasks:1588230740] zookeeper.ZooKeeperNodeTracker: Setting hbase:meta region location in ZooKeeper as fd,60020,1481636009099
2016-12-13 22:33:34,510 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Finished post open deploy task for hbase:meta,,1.1588230740
2016-12-13 22:33:34,511 DEBUG [RS_OPEN_META-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioning 1588230740 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
2016-12-13 22:33:34,524 DEBUG [RS_OPEN_META-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioned node 1588230740 from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
2016-12-13 22:33:34,524 DEBUG [RS_OPEN_META-fd:60020-0] handler.OpenRegionHandler: Transitioned 1588230740 to OPENED in zk on fd,60020,1481636009099
2016-12-13 22:33:34,525 DEBUG [RS_OPEN_META-fd:60020-0] handler.OpenRegionHandler: Opened hbase:meta,,1.1588230740 on fd,60020,1481636009099
2016-12-13 22:33:35,303 WARN  [RS_OPEN_META-fd:60020-0-WAL.AsyncSyncer0] wal.FSHLog: HDFS pipeline error detected. Found 1 replicas but expecting no less than 3 replicas.  Requesting close of hlog.
2016-12-13 22:33:35,304 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: HLog roll requested
2016-12-13 22:33:35,357 INFO  [PriorityRpcServer.handler=0,queue=0,port=60020] regionserver.HRegionServer: Open hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.
2016-12-13 22:33:35,369 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636014191.meta with entries=1, filesize=268; new WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636015305.meta
2016-12-13 22:33:35,444 DEBUG [RS_OPEN_REGION-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioning f1e6e95b9011f061c670ff6bfc26bdeb from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
2016-12-13 22:33:35,467 DEBUG [RS_OPEN_REGION-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioned node f1e6e95b9011f061c670ff6bfc26bdeb from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
2016-12-13 22:33:35,468 DEBUG [RS_OPEN_REGION-fd:60020-0] regionserver.HRegion: Opening region: {ENCODED => f1e6e95b9011f061c670ff6bfc26bdeb, NAME => 'hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.', STARTKEY => '', ENDKEY => ''}
2016-12-13 22:33:35,469 DEBUG [RS_OPEN_REGION-fd:60020-0] regionserver.MetricsRegionSourceImpl: Creating new MetricsRegionSourceImpl for table namespace f1e6e95b9011f061c670ff6bfc26bdeb
2016-12-13 22:33:35,470 DEBUG [RS_OPEN_REGION-fd:60020-0] regionserver.HRegion: Instantiated hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.
2016-12-13 22:33:35,489 INFO  [StoreOpener-f1e6e95b9011f061c670ff6bfc26bdeb-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; delete expired; major period 604800000, major jitter 0.500000
2016-12-13 22:33:35,493 DEBUG [StoreOpener-f1e6e95b9011f061c670ff6bfc26bdeb-1] regionserver.HRegionFileSystem: No StoreFiles for: hdfs://my-cluster:8020/hbase/data/hbase/namespace/f1e6e95b9011f061c670ff6bfc26bdeb/info
2016-12-13 22:33:35,498 DEBUG [RS_OPEN_REGION-fd:60020-0] regionserver.HRegion: Found 0 recovered edits file(s) under hdfs://my-cluster:8020/hbase/data/hbase/namespace/f1e6e95b9011f061c670ff6bfc26bdeb
2016-12-13 22:33:35,503 INFO  [RS_OPEN_REGION-fd:60020-0] regionserver.HRegion: Onlined f1e6e95b9011f061c670ff6bfc26bdeb; next sequenceid=1
2016-12-13 22:33:35,503 DEBUG [RS_OPEN_REGION-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Attempting to retransition opening state of node f1e6e95b9011f061c670ff6bfc26bdeb
2016-12-13 22:33:35,508 INFO  [PostOpenDeployTasks:f1e6e95b9011f061c670ff6bfc26bdeb] regionserver.HRegionServer: Post open deploy tasks for region=hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.
2016-12-13 22:33:35,588 WARN  [RS_OPEN_META-fd:60020-0-WAL.AsyncSyncer0] wal.FSHLog: HDFS pipeline error detected. Found 1 replicas but expecting no less than 3 replicas.  Requesting close of hlog.
2016-12-13 22:33:35,588 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: HLog roll requested
2016-12-13 22:33:35,596 INFO  [PostOpenDeployTasks:f1e6e95b9011f061c670ff6bfc26bdeb] catalog.MetaEditor: Updated row hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb. with server=fd,60020,1481636009099
2016-12-13 22:33:35,596 INFO  [PostOpenDeployTasks:f1e6e95b9011f061c670ff6bfc26bdeb] regionserver.HRegionServer: Finished post open deploy task for hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb.
2016-12-13 22:33:35,597 DEBUG [RS_OPEN_REGION-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioning f1e6e95b9011f061c670ff6bfc26bdeb from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
2016-12-13 22:33:35,608 DEBUG [RS_OPEN_REGION-fd:60020-0] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioned node f1e6e95b9011f061c670ff6bfc26bdeb from RS_ZK_REGION_OPENING to RS_ZK_REGION_OPENED
2016-12-13 22:33:35,608 DEBUG [RS_OPEN_REGION-fd:60020-0] handler.OpenRegionHandler: Transitioned f1e6e95b9011f061c670ff6bfc26bdeb to OPENED in zk on fd,60020,1481636009099
2016-12-13 22:33:35,609 DEBUG [RS_OPEN_REGION-fd:60020-0] handler.OpenRegionHandler: Opened hbase:namespace,,1481636014732.f1e6e95b9011f061c670ff6bfc26bdeb. on fd,60020,1481636009099
2016-12-13 22:33:35,640 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636015305.meta with entries=1, filesize=464; new WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636015589.meta
2016-12-13 22:33:35,849 WARN  [regionserver60020-WAL.AsyncSyncer0] wal.FSHLog: HDFS pipeline error detected. Found 1 replicas but expecting no less than 3 replicas.  Requesting close of hlog.
2016-12-13 22:33:35,849 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: HLog roll requested
2016-12-13 22:33:35,908 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636011872 with entries=2, filesize=303; new WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636015851
2016-12-13 22:38:29,246 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=29, evicted=0, evictedPerRun=0.0
2016-12-13 22:43:29,246 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=59, evicted=0, evictedPerRun=0.0
2016-12-13 22:44:57,934 WARN  [RS_OPEN_META-fd:60020-0-WAL.AsyncSyncer0] wal.FSHLog: HDFS pipeline error detected. Found 1 replicas but expecting no less than 3 replicas.  Requesting close of hlog.
2016-12-13 22:44:57,934 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: HLog roll requested
2016-12-13 22:44:57,960 INFO  [PriorityRpcServer.handler=5,queue=0,port=60020] regionserver.HRegionServer: Open crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.
2016-12-13 22:44:57,979 DEBUG [RS_OPEN_REGION-fd:60020-1] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioning 48243f0e5cf96c84390098ace7129fdd from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
2016-12-13 22:44:58,003 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636015589.meta with entries=1, filesize=276; new WAL /hbase/WALs/fd,60020,1481636009099/fd%2C60020%2C1481636009099.1481636697934.meta
2016-12-13 22:44:58,011 DEBUG [RS_OPEN_REGION-fd:60020-1] zookeeper.ZKAssign: regionserver:60020-0x158f84cf36c000e, quorum=fd:2181, baseZNode=/hbase Transitioned node 48243f0e5cf96c84390098ace7129fdd from M_ZK_REGION_OFFLINE to RS_ZK_REGION_OPENING
2016-12-13 22:44:58,012 DEBUG [RS_OPEN_REGION-fd:60020-1] regionserver.HRegion: Opening region: {ENCODED => 48243f0e5cf96c84390098ace7129fdd, NAME => 'crawlId_webpage,,1481636697740.48243f0e5cf96c84390098ace7129fdd.', STARTKEY => '', ENDKEY => ''}
